0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 verbose config Skipping project config: /Users/scottfarmer/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree scottfarmer
23 silly idealTree   ├── fill-range@2.2.3
23 silly idealTree   ├── finalhandler@1.0.4
23 silly idealTree   ├── find-cache-dir@1.0.0
23 silly idealTree   ├── find-node-modules@1.0.4
23 silly idealTree   ├── find-root@1.0.0
23 silly idealTree   ├── find-up@2.1.0
23 silly idealTree   ├── findup-sync@0.4.2
23 silly idealTree   ├── flat-cache@1.2.2
23 silly idealTree   ├── flow-bin@0.48.0
23 silly idealTree   ├─┬ flow-remove-types-no-whitespace@1.0.5
23 silly idealTree   │ └── magic-string@0.16.0
23 silly idealTree   ├── for-in@1.0.2
23 silly idealTree   ├── for-own@0.1.5
23 silly idealTree   ├── forever-agent@0.6.1
23 silly idealTree   ├── form-data@2.1.4
23 silly idealTree   ├── fs-access@1.0.1
23 silly idealTree   ├── fs-exists-sync@0.1.0
23 silly idealTree   ├── fs-extra@1.0.0
23 silly idealTree   ├── fs.realpath@1.0.0
23 silly idealTree   ├─┬ fsevents@1.1.2
23 silly idealTree   │ ├── abbrev@1.1.0
23 silly idealTree   │ ├── ajv@4.11.8
23 silly idealTree   │ ├── ansi-regex@2.1.1
23 silly idealTree   │ ├── aproba@1.1.1
23 silly idealTree   │ ├── are-we-there-yet@1.1.4
23 silly idealTree   │ ├── asn1@0.2.3
23 silly idealTree   │ ├── assert-plus@0.2.0
23 silly idealTree   │ ├── asynckit@0.4.0
23 silly idealTree   │ ├── aws-sign2@0.6.0
23 silly idealTree   │ ├── aws4@1.6.0
23 silly idealTree   │ ├── balanced-match@0.4.2
23 silly idealTree   │ ├── bcrypt-pbkdf@1.0.1
23 silly idealTree   │ ├── block-stream@0.0.9
23 silly idealTree   │ ├── boom@2.10.1
23 silly idealTree   │ ├── brace-expansion@1.1.7
23 silly idealTree   │ ├── buffer-shims@1.0.0
23 silly idealTree   │ ├── caseless@0.12.0
23 silly idealTree   │ ├── co@4.6.0
23 silly idealTree   │ ├── code-point-at@1.1.0
23 silly idealTree   │ ├── combined-stream@1.0.5
23 silly idealTree   │ ├── concat-map@0.0.1
23 silly idealTree   │ ├── console-control-strings@1.1.0
23 silly idealTree   │ ├── core-util-is@1.0.2
23 silly idealTree   │ ├── cryptiles@2.0.5
23 silly idealTree   │ ├─┬ dashdash@1.14.1
23 silly idealTree   │ │ └── assert-plus@1.0.0
23 silly idealTree   │ ├── debug@2.6.8
23 silly idealTree   │ ├── deep-extend@0.4.2
23 silly idealTree   │ ├── delayed-stream@1.0.0
23 silly idealTree   │ ├── delegates@1.0.0
23 silly idealTree   │ ├── ecc-jsbn@0.1.1
23 silly idealTree   │ ├── extend@3.0.1
23 silly idealTree   │ ├── extsprintf@1.0.2
23 silly idealTree   │ ├── forever-agent@0.6.1
23 silly idealTree   │ ├── form-data@2.1.4
23 silly idealTree   │ ├── fs.realpath@1.0.0
23 silly idealTree   │ ├── fstream-ignore@1.0.5
23 silly idealTree   │ ├── fstream@1.0.11
23 silly idealTree   │ ├── gauge@2.7.4
23 silly idealTree   │ ├─┬ getpass@0.1.7
23 silly idealTree   │ │ └── assert-plus@1.0.0
23 silly idealTree   │ ├── glob@7.1.2
23 silly idealTree   │ ├── graceful-fs@4.1.11
23 silly idealTree   │ ├── har-schema@1.0.5
23 silly idealTree   │ ├── har-validator@4.2.1
23 silly idealTree   │ ├── has-unicode@2.0.1
23 silly idealTree   │ ├── hawk@3.1.3
23 silly idealTree   │ ├── hoek@2.16.3
23 silly idealTree   │ ├── http-signature@1.1.1
23 silly idealTree   │ ├── inflight@1.0.6
23 silly idealTree   │ ├── inherits@2.0.3
23 silly idealTree   │ ├── ini@1.3.4
23 silly idealTree   │ ├── is-fullwidth-code-point@1.0.0
23 silly idealTree   │ ├── is-typedarray@1.0.0
23 silly idealTree   │ ├── isarray@1.0.0
23 silly idealTree   │ ├── isstream@0.1.2
23 silly idealTree   │ ├── jodid25519@1.0.2
23 silly idealTree   │ ├── jsbn@0.1.1
23 silly idealTree   │ ├── json-schema@0.2.3
23 silly idealTree   │ ├── json-stable-stringify@1.0.1
23 silly idealTree   │ ├── json-stringify-safe@5.0.1
23 silly idealTree   │ ├── jsonify@0.0.0
23 silly idealTree   │ ├─┬ jsprim@1.4.0
23 silly idealTree   │ │ └── assert-plus@1.0.0
23 silly idealTree   │ ├── mime-db@1.27.0
23 silly idealTree   │ ├── mime-types@2.1.15
23 silly idealTree   │ ├── minimatch@3.0.4
23 silly idealTree   │ ├── minimist@0.0.8
23 silly idealTree   │ ├── mkdirp@0.5.1
23 silly idealTree   │ ├── ms@2.0.0
23 silly idealTree   │ ├── node-pre-gyp@0.6.36
23 silly idealTree   │ ├── nopt@4.0.1
23 silly idealTree   │ ├── npmlog@4.1.0
23 silly idealTree   │ ├── number-is-nan@1.0.1
23 silly idealTree   │ ├── oauth-sign@0.8.2
23 silly idealTree   │ ├── object-assign@4.1.1
23 silly idealTree   │ ├── once@1.4.0
23 silly idealTree   │ ├── os-homedir@1.0.2
23 silly idealTree   │ ├── os-tmpdir@1.0.2
23 silly idealTree   │ ├── osenv@0.1.4
23 silly idealTree   │ ├── path-is-absolute@1.0.1
23 silly idealTree   │ ├── performance-now@0.2.0
23 silly idealTree   │ ├── process-nextick-args@1.0.7
23 silly idealTree   │ ├── punycode@1.4.1
23 silly idealTree   │ ├── qs@6.4.0
23 silly idealTree   │ ├─┬ rc@1.2.1
23 silly idealTree   │ │ └── minimist@1.2.0
23 silly idealTree   │ ├── readable-stream@2.2.9
23 silly idealTree   │ ├── request@2.81.0
23 silly idealTree   │ ├── rimraf@2.6.1
23 silly idealTree   │ ├── safe-buffer@5.0.1
23 silly idealTree   │ ├── semver@5.3.0
23 silly idealTree   │ ├── set-blocking@2.0.0
23 silly idealTree   │ ├── signal-exit@3.0.2
23 silly idealTree   │ ├── sntp@1.0.9
23 silly idealTree   │ ├─┬ sshpk@1.13.0
23 silly idealTree   │ │ └── assert-plus@1.0.0
23 silly idealTree   │ ├── string_decoder@1.0.1
23 silly idealTree   │ ├── string-width@1.0.2
23 silly idealTree   │ ├── stringstream@0.0.5
23 silly idealTree   │ ├── strip-ansi@3.0.1
23 silly idealTree   │ ├── strip-json-comments@2.0.1
23 silly idealTree   │ ├── tar-pack@3.4.0
23 silly idealTree   │ ├── tar@2.2.1
23 silly idealTree   │ ├── tough-cookie@2.3.2
23 silly idealTree   │ ├── tunnel-agent@0.6.0
23 silly idealTree   │ ├── tweetnacl@0.14.5
23 silly idealTree   │ ├── uid-number@0.0.6
23 silly idealTree   │ ├── util-deprecate@1.0.2
23 silly idealTree   │ ├── uuid@3.0.1
23 silly idealTree   │ ├── verror@1.3.6
23 silly idealTree   │ ├── wide-align@1.1.2
23 silly idealTree   │ └── wrappy@1.0.2
23 silly idealTree   ├─┬ ftp@0.3.10
23 silly idealTree   │ ├── isarray@0.0.1
23 silly idealTree   │ ├── readable-stream@1.1.14
23 silly idealTree   │ └── string_decoder@0.10.31
23 silly idealTree   ├── generate-function@2.0.0
23 silly idealTree   ├── generate-object-property@1.2.0
23 silly idealTree   ├── get-caller-file@1.0.2
23 silly idealTree   ├── get-pkg-repo@1.4.0
23 silly idealTree   ├── get-stdin@4.0.1
23 silly idealTree   ├── get-uri@2.0.1
23 silly idealTree   ├─┬ getpass@0.1.7
23 silly idealTree   │ └── assert-plus@1.0.0
23 silly idealTree   ├── git-raw-commits@1.2.0
23 silly idealTree   ├── git-remote-origin-url@2.0.0
23 silly idealTree   ├── git-semver-tags@1.2.1
23 silly idealTree   ├── gitconfiglocal@1.0.0
23 silly idealTree   ├── glob-base@0.3.0
23 silly idealTree   ├── glob-parent@2.0.0
23 silly idealTree   ├── glob@7.1.2
23 silly idealTree   ├── global-modules@0.2.3
23 silly idealTree   ├── global-prefix@0.1.5
23 silly idealTree   ├── globals@9.18.0
23 silly idealTree   ├── globby@5.0.0
23 silly idealTree   ├── graceful-fs@4.1.11
23 silly idealTree   ├── graceful-readlink@1.0.1
23 silly idealTree   ├── growl@1.9.2
23 silly idealTree   ├─┬ handlebars@4.0.10
23 silly idealTree   │ ├── async@1.5.2
23 silly idealTree   │ ├── source-map@0.4.4
23 silly idealTree   │ └─┬ uglify-js@2.8.29
23 silly idealTree   │   └── source-map@0.5.7
23 silly idealTree   ├── har-schema@1.0.5
23 silly idealTree   ├── har-validator@4.2.1
23 silly idealTree   ├── has-ansi@2.0.0
23 silly idealTree   ├─┬ has-binary@0.1.7
23 silly idealTree   │ └── isarray@0.0.1
23 silly idealTree   ├── has-cors@1.1.0
23 silly idealTree   ├── has-flag@1.0.0
23 silly idealTree   ├── hash-base@2.0.2
23 silly idealTree   ├── hash-sum@1.0.2
23 silly idealTree   ├── hash.js@1.1.3
23 silly idealTree   ├── hasha@2.2.0
23 silly idealTree   ├── hawk@3.1.3
23 silly idealTree   ├── he@1.1.1
23 silly idealTree   ├── hmac-drbg@1.0.1
23 silly idealTree   ├── hoek@2.16.3
23 silly idealTree   ├── home-or-tmp@2.0.0
23 silly idealTree   ├── homedir-polyfill@1.0.1
23 silly idealTree   ├── hosted-git-info@2.5.0
23 silly idealTree   ├── htmlparser2@3.9.2
23 silly idealTree   ├── http-errors@1.6.2
23 silly idealTree   ├── http-proxy-agent@1.0.0
23 silly idealTree   ├── http-proxy@1.16.2
23 silly idealTree   ├── http-server@0.10.0
23 silly idealTree   ├── http-signature@1.1.1
23 silly idealTree   ├── https-browserify@0.0.1
23 silly idealTree   ├── https-proxy-agent@1.0.0
23 silly idealTree   ├── iconv-lite@0.4.18
23 silly idealTree   ├── ieee754@1.1.8
23 silly idealTree   ├── ignore@3.3.5
23 silly idealTree   ├── imurmurhash@0.1.4
23 silly idealTree   ├── indent-string@2.1.0
23 silly idealTree   ├── indexof@0.0.1
23 silly idealTree   ├── inflight@1.0.6
23 silly idealTree   ├── inherits@2.0.3
23 silly idealTree   ├── ini@1.3.4
23 silly idealTree   ├── inquirer@1.2.3
23 silly idealTree   ├── interpret@1.0.3
23 silly idealTree   ├── invariant@2.2.2
23 silly idealTree   ├── invert-kv@1.0.0
23 silly idealTree   ├── ip@1.0.1
23 silly idealTree   ├── is-arrayish@0.2.1
23 silly idealTree   ├── is-binary-path@1.0.1
23 silly idealTree   ├── is-buffer@1.1.5
23 silly idealTree   ├── is-builtin-module@1.0.0
23 silly idealTree   ├── is-dotfile@1.0.3
23 silly idealTree   ├── is-equal-shallow@0.1.3
23 silly idealTree   ├── is-extendable@0.1.1
23 silly idealTree   ├── is-extglob@1.0.0
23 silly idealTree   ├── is-finite@1.0.2
23 silly idealTree   ├── is-fullwidth-code-point@1.0.0
23 silly idealTree   ├── is-glob@2.0.1
23 silly idealTree   ├── is-module@1.0.0
23 silly idealTree   ├── is-my-json-valid@2.16.1
23 silly idealTree   ├── is-number@2.1.0
23 silly idealTree   ├── is-obj@1.0.1
23 silly idealTree   ├── is-path-cwd@1.0.0
23 silly idealTree   ├── is-path-in-cwd@1.0.0
23 silly idealTree   ├── is-path-inside@1.0.0
23 silly idealTree   ├── is-posix-bracket@0.1.1
23 silly idealTree   ├── is-primitive@2.0.0
23 silly idealTree   ├── is-promise@2.1.0
23 silly idealTree   ├── is-property@1.0.2
23 silly idealTree   ├── is-resolvable@1.0.0
23 silly idealTree   ├── is-stream@1.1.0
23 silly idealTree   ├── is-subset@0.1.1
23 silly idealTree   ├── is-text-path@1.0.1
23 silly idealTree   ├── is-typedarray@1.0.0
23 silly idealTree   ├── is-utf8@0.2.1
23 silly idealTree   ├── is-windows@0.2.0
23 silly idealTree   ├── isarray@1.0.0
23 silly idealTree   ├── isbinaryfile@3.0.2
23 silly idealTree   ├── isexe@2.0.0
23 silly idealTree   ├── isobject@2.1.0
23 silly idealTree   ├── isstream@0.1.2
23 silly idealTree   ├── istanbul-lib-coverage@1.1.1
23 silly idealTree   ├── istanbul-lib-instrument@1.8.0
23 silly idealTree   ├─┬ istanbul@0.4.5
23 silly idealTree   │ ├── async@1.5.2
23 silly idealTree   │ ├── esprima@2.7.3
23 silly idealTree   │ ├── glob@5.0.15
23 silly idealTree   │ ├── resolve@1.1.7
23 silly idealTree   │ ├── supports-color@3.2.3
23 silly idealTree   │ └── wordwrap@1.0.0
23 silly idealTree   ├── jasmine-core@2.8.0
23 silly idealTree   ├── jasmine@2.8.0
23 silly idealTree   ├── js-tokens@3.0.2
23 silly idealTree   ├── js-yaml@3.10.0
23 silly idealTree   ├── jsbn@0.1.1
23 silly idealTree   ├── jsesc@1.3.0
23 silly idealTree   ├── json-loader@0.5.7
23 silly idealTree   ├── json-schema@0.2.3
23 silly idealTree   ├── json-stable-stringify@1.0.1
23 silly idealTree   ├── json-stringify-safe@5.0.1
23 silly idealTree   ├── json3@3.3.2
23 silly idealTree   ├── json5@0.5.1
23 silly idealTree   ├── jsonfile@2.4.0
23 silly idealTree   ├── jsonify@0.0.0
23 silly idealTree   ├── jsonp@0.2.1
23 silly idealTree   ├── jsonparse@1.3.1
23 silly idealTree   ├── jsonpointer@4.0.1
23 silly idealTree   ├── JSONStream@1.3.1
23 silly idealTree   ├─┬ jsprim@1.4.1
23 silly idealTree   │ └── assert-plus@1.0.0
23 silly idealTree   ├── karma-chrome-launcher@2.2.0
23 silly idealTree   ├─┬ karma-coverage@1.1.1
23 silly idealTree   │ └── lodash@3.10.1
23 silly idealTree   ├── karma-firefox-launcher@1.0.1
23 silly idealTree   ├── karma-jasmine@1.1.0
23 silly idealTree   ├─┬ karma-mocha-reporter@2.2.4
23 silly idealTree   │ ├── ansi-regex@3.0.0
23 silly idealTree   │ ├── ansi-styles@3.2.0
23 silly idealTree   │ ├── chalk@2.1.0
23 silly idealTree   │ ├── has-flag@2.0.0
23 silly idealTree   │ ├── strip-ansi@4.0.0
23 silly idealTree   │ └── supports-color@4.4.0
23 silly idealTree   ├── karma-phantomjs-launcher@1.0.4
23 silly idealTree   ├── karma-safari-launcher@1.0.0
23 silly idealTree   ├── karma-sauce-launcher@1.2.0
23 silly idealTree   ├── karma-sourcemap-loader@0.3.7
23 silly idealTree   ├─┬ karma-webpack@2.0.4
23 silly idealTree   │ ├── loader-utils@0.2.17
23 silly idealTree   │ ├── lodash@3.10.1
23 silly idealTree   │ └── source-map@0.1.43
23 silly idealTree   ├─┬ karma@1.7.1
23 silly idealTree   │ ├── colors@1.1.2
23 silly idealTree   │ ├── lodash@3.10.1
23 silly idealTree   │ ├── mime@1.4.0
23 silly idealTree   │ └── tmp@0.0.31
23 silly idealTree   ├── kew@0.7.0
23 silly idealTree   ├── kind-of@3.2.2
23 silly idealTree   ├── klaw@1.3.1
23 silly idealTree   ├── lazy-cache@1.0.4
23 silly idealTree   ├── lazystream@1.0.0
23 silly idealTree   ├── lcid@1.0.0
23 silly idealTree   ├── levn@0.3.0
23 silly idealTree   ├── load-json-file@1.1.0
23 silly idealTree   ├─┬ loader-fs-cache@1.0.1
23 silly idealTree   │ ├── find-cache-dir@0.1.1
23 silly idealTree   │ ├── find-up@1.1.2
23 silly idealTree   │ ├── path-exists@2.1.0
23 silly idealTree   │ └── pkg-dir@1.0.0
23 silly idealTree   ├── loader-runner@2.3.0
23 silly idealTree   ├── loader-utils@1.1.0
23 silly idealTree   ├── locate-path@2.0.0
23 silly idealTree   ├── lodash._arraycopy@3.0.0
23 silly idealTree   ├── lodash._arrayeach@3.0.0
23 silly idealTree   ├── lodash._baseassign@3.2.0
23 silly idealTree   ├── lodash._baseclone@3.3.0
23 silly idealTree   ├── lodash._basecopy@3.0.1
23 silly idealTree   ├── lodash._basecreate@3.0.3
23 silly idealTree   ├── lodash._basefor@3.0.3
23 silly idealTree   ├── lodash._bindcallback@3.0.1
23 silly idealTree   ├── lodash._getnative@3.9.1
23 silly idealTree   ├── lodash._isiterateecall@3.0.9
23 silly idealTree   ├── lodash._reinterpolate@3.0.0
23 silly idealTree   ├── lodash._stack@4.1.3
23 silly idealTree   ├── lodash.clone@3.0.3
23 silly idealTree   ├── lodash.create@3.1.1
23 silly idealTree   ├─┬ lodash.defaultsdeep@4.3.2
23 silly idealTree   │ └── lodash._baseclone@4.5.7
23 silly idealTree   ├── lodash.isarguments@3.1.0
23 silly idealTree   ├── lodash.isarray@3.0.4
23 silly idealTree   ├── lodash.isplainobject@4.0.6
23 silly idealTree   ├── lodash.keys@3.1.2
23 silly idealTree   ├── lodash.keysin@4.2.0
23 silly idealTree   ├── lodash.map@4.6.0
23 silly idealTree   ├── lodash.mergewith@4.6.0
23 silly idealTree   ├── lodash.rest@4.0.5
23 silly idealTree   ├── lodash.template@4.4.0
23 silly idealTree   ├── lodash.templatesettings@4.1.0
23 silly idealTree   ├── lodash.uniq@4.5.0
23 silly idealTree   ├── lodash@4.17.4
23 silly idealTree   ├─┬ log-symbols@2.0.0
23 silly idealTree   │ ├── ansi-styles@3.2.0
23 silly idealTree   │ ├── chalk@2.1.0
23 silly idealTree   │ ├── has-flag@2.0.0
23 silly idealTree   │ └── supports-color@4.4.0
23 silly idealTree   ├─┬ log4js@0.6.38
23 silly idealTree   │ ├── isarray@0.0.1
23 silly idealTree   │ ├── readable-stream@1.0.34
23 silly idealTree   │ ├── semver@4.3.6
23 silly idealTree   │ └── string_decoder@0.10.31
23 silly idealTree   ├── longest@1.0.1
23 silly idealTree   ├── loose-envify@1.3.1
23 silly idealTree   ├── loud-rejection@1.6.0
23 silly idealTree   ├── lru-cache@4.1.1
23 silly idealTree   ├── magic-string@0.14.0
23 silly idealTree   ├── make-dir@1.0.0
23 silly idealTree   ├── map-obj@1.0.1
23 silly idealTree   ├─┬ md5.js@1.3.4
23 silly idealTree   │ └── hash-base@3.0.4
23 silly idealTree   ├── media-typer@0.3.0
23 silly idealTree   ├── memory-fs@0.4.1
23 silly idealTree   ├─┬ meow@3.7.0
23 silly idealTree   │ └── minimist@1.2.0
23 silly idealTree   ├── merge@1.2.0
23 silly idealTree   ├── micromatch@2.3.11
23 silly idealTree   ├── miller-rabin@4.0.0
23 silly idealTree   ├── mime-db@1.30.0
23 silly idealTree   ├── mime-types@2.1.17
23 silly idealTree   ├── mime@1.2.11
23 silly idealTree   ├── minimalistic-assert@1.0.0
23 silly idealTree   ├── minimalistic-crypto-utils@1.0.1
23 silly idealTree   ├── minimatch@3.0.4
23 silly idealTree   ├── minimist@0.0.8
23 silly idealTree   ├── mkdirp@0.5.1
23 silly idealTree   ├── mkpath@1.0.0
23 silly idealTree   ├─┬ mocha-nightwatch@3.2.2
23 silly idealTree   │ ├── commander@2.9.0
23 silly idealTree   │ ├── debug@2.2.0
23 silly idealTree   │ ├── glob@7.0.5
23 silly idealTree   │ ├── ms@0.7.1
23 silly idealTree   │ └── supports-color@3.1.2
23 silly idealTree   ├── modify-values@1.0.0
23 silly idealTree   ├── ms@2.0.0
23 silly idealTree   ├── mute-stream@0.0.6
23 silly idealTree   ├── nan@2.7.0
23 silly idealTree   ├── natural-compare@1.4.0
23 silly idealTree   ├── negotiator@0.6.1
23 silly idealTree   ├── netmask@1.0.6
23 silly idealTree   ├── nightwatch-helpers@1.2.0
23 silly idealTree   ├─┬ nightwatch@0.9.16
23 silly idealTree   │ ├── minimatch@3.0.3
23 silly idealTree   │ └── q@1.4.1
23 silly idealTree   ├─┬ node-libs-browser@2.0.0
23 silly idealTree   │ └── string_decoder@0.10.31
23 silly idealTree   ├── nopt@3.0.6
23 silly idealTree   ├── normalize-package-data@2.4.0
23 silly idealTree   ├── normalize-path@2.1.1
23 silly idealTree   ├── null-check@1.0.0
23 silly idealTree   ├── number-is-nan@1.0.1
23 silly idealTree   ├── oauth-sign@0.8.2
23 silly idealTree   ├── object-assign@4.1.1
23 silly idealTree   ├── object-component@0.0.3
23 silly idealTree   ├── object-hash@1.1.8
23 silly idealTree   ├── object.omit@2.0.1
23 silly idealTree   ├── on-finished@2.3.0
23 silly idealTree   ├── once@1.4.0
23 silly idealTree   ├── onetime@1.1.0
23 silly idealTree   ├── opener@1.4.3
23 silly idealTree   ├── optimist@0.6.1
23 silly idealTree   ├─┬ optionator@0.8.2
23 silly idealTree   │ └── wordwrap@1.0.0
23 silly idealTree   ├── options@0.0.6
23 silly idealTree   ├── os-browserify@0.2.1
23 silly idealTree   ├── os-homedir@1.0.2
23 silly idealTree   ├── os-locale@1.4.0
23 silly idealTree   ├── os-shim@0.1.3
23 silly idealTree   ├── os-tmpdir@1.0.2
23 silly idealTree   ├── p-limit@1.1.0
23 silly idealTree   ├── p-locate@2.0.0
23 silly idealTree   ├── pac-proxy-agent@1.1.0
23 silly idealTree   ├─┬ pac-resolver@2.0.0
23 silly idealTree   │ └── co@3.0.6
23 silly idealTree   ├── pad-right@0.2.2
23 silly idealTree   ├── pako@0.2.9
23 silly idealTree   ├── parse-asn1@5.1.0
23 silly idealTree   ├── parse-github-repo-url@1.4.1
23 silly idealTree   ├── parse-glob@3.0.4
23 silly idealTree   ├── parse-json@2.2.0
23 silly idealTree   ├── parse-passwd@1.0.0
23 silly idealTree   ├── parsejson@0.0.3
23 silly idealTree   ├── parseqs@0.0.5
23 silly idealTree   ├── parseuri@0.0.5
23 silly idealTree   ├── parseurl@1.3.2
23 silly idealTree   ├── path-browserify@0.0.0
23 silly idealTree   ├── path-exists@3.0.0
23 silly idealTree   ├── path-is-absolute@1.0.1
23 silly idealTree   ├── path-is-inside@1.0.2
23 silly idealTree   ├── path-parse@1.0.5
23 silly idealTree   ├── path-type@1.1.0
23 silly idealTree   ├── pbkdf2@3.0.14
23 silly idealTree   ├── pend@1.2.0
23 silly idealTree   ├── performance-now@0.2.0
23 silly idealTree   ├─┬ phantomjs-prebuilt@2.1.15
23 silly idealTree   │ ├── es6-promise@4.0.5
23 silly idealTree   │ └── which@1.2.14
23 silly idealTree   ├── pify@2.3.0
23 silly idealTree   ├── pinkie-promise@2.0.1
23 silly idealTree   ├── pinkie@2.0.4
23 silly idealTree   ├── pkg-dir@2.0.0
23 silly idealTree   ├── pluralize@1.2.1
23 silly idealTree   ├─┬ portfinder@1.0.13
23 silly idealTree   │ └── async@1.5.2
23 silly idealTree   ├── prelude-ls@1.1.2
23 silly idealTree   ├── preserve@0.2.0
23 silly idealTree   ├── private@0.1.7
23 silly idealTree   ├── process-nextick-args@1.0.7
23 silly idealTree   ├── process@0.11.10
23 silly idealTree   ├── progress@1.1.8
23 silly idealTree   ├─┬ proxy-agent@2.0.0
23 silly idealTree   │ └── lru-cache@2.6.5
23 silly idealTree   ├── prr@0.0.0
23 silly idealTree   ├── pseudomap@1.0.2
23 silly idealTree   ├── public-encrypt@4.0.0
23 silly idealTree   ├── punycode@1.4.1
23 silly idealTree   ├── q@1.5.0
23 silly idealTree   ├── qjobs@1.1.5
23 silly idealTree   ├── qs@6.4.0
23 silly idealTree   ├── querystring-es3@0.2.1
23 silly idealTree   ├── querystring@0.2.0
23 silly idealTree   ├─┬ randomatic@1.1.7
23 silly idealTree   │ ├─┬ is-number@3.0.0
23 silly idealTree   │ │ └── kind-of@3.2.2
23 silly idealTree   │ └── kind-of@4.0.0
23 silly idealTree   ├── randombytes@2.0.5
23 silly idealTree   ├── range-parser@1.2.0
23 silly idealTree   ├── raw-body@2.3.1
23 silly idealTree   ├─┬ read-pkg-up@1.0.1
23 silly idealTree   │ ├── find-up@1.1.2
23 silly idealTree   │ └── path-exists@2.1.0
23 silly idealTree   ├── read-pkg@1.1.0
23 silly idealTree   ├── readable-stream@2.3.3
23 silly idealTree   ├── readdirp@2.1.0
23 silly idealTree   ├─┬ readline2@1.0.1
23 silly idealTree   │ └── mute-stream@0.0.5
23 silly idealTree   ├── rechoir@0.6.2
23 silly idealTree   ├── redent@1.0.0
23 silly idealTree   ├── regenerate@1.3.2
23 silly idealTree   ├── regenerator-runtime@0.11.0
23 silly idealTree   ├── regenerator-transform@0.10.1
23 silly idealTree   ├── regex-cache@0.4.4
23 silly idealTree   ├── regexpu-core@2.0.0
23 silly idealTree   ├── regjsgen@0.2.0
23 silly idealTree   ├─┬ regjsparser@0.1.5
23 silly idealTree   │ └── jsesc@0.5.0
23 silly idealTree   ├── remove-trailing-separator@1.1.0
23 silly idealTree   ├── repeat-element@1.1.2
23 silly idealTree   ├── repeat-string@1.6.1
23 silly idealTree   ├── repeating@2.0.1
23 silly idealTree   ├── request-progress@2.0.1
23 silly idealTree   ├── request@2.81.0
23 silly idealTree   ├── require-directory@2.1.1
23 silly idealTree   ├── require-main-filename@1.0.1
23 silly idealTree   ├── require-relative@0.8.7
23 silly idealTree   ├── require-uncached@1.0.3
23 silly idealTree   ├── requires-port@1.0.0
23 silly idealTree   ├── resolve-dir@0.1.1
23 silly idealTree   ├── resolve-from@1.0.1
23 silly idealTree   ├── resolve@1.4.0
23 silly idealTree   ├── restore-cursor@1.0.1
23 silly idealTree   ├── resumer@0.0.0
23 silly idealTree   ├── right-align@0.1.3
23 silly idealTree   ├── right-pad@1.0.1
23 silly idealTree   ├── rimraf@2.6.2
23 silly idealTree   ├── ripemd160@2.0.1
23 silly idealTree   ├── rollup-plugin-alias@1.3.1
23 silly idealTree   ├── rollup-plugin-babel@2.7.1
23 silly idealTree   ├── rollup-plugin-buble@0.15.0
23 silly idealTree   ├─┬ rollup-plugin-commonjs@8.2.1
23 silly idealTree   │ ├── acorn@5.1.2
23 silly idealTree   │ ├── estree-walker@0.5.0
23 silly idealTree   │ ├── magic-string@0.22.4
23 silly idealTree   │ └─┬ rollup-pluginutils@2.0.1
23 silly idealTree   │   └── estree-walker@0.3.1
23 silly idealTree   ├── rollup-plugin-flow-no-whitespace@1.0.0
23 silly idealTree   ├── rollup-plugin-node-resolve@3.0.0
23 silly idealTree   ├─┬ rollup-plugin-replace@1.2.1
23 silly idealTree   │ ├── estree-walker@0.3.1
23 silly idealTree   │ ├── magic-string@0.22.4
23 silly idealTree   │ └── rollup-pluginutils@2.0.1
23 silly idealTree   ├── rollup-pluginutils@1.5.2
23 silly idealTree   ├─┬ rollup-watch@4.3.1
23 silly idealTree   │ ├── estree-walker@0.3.1
23 silly idealTree   │ └── rollup-pluginutils@2.0.1
23 silly idealTree   ├── rollup@0.45.2
23 silly idealTree   ├── run-async@2.3.0
23 silly idealTree   ├── rx-lite@3.1.2
23 silly idealTree   ├── rx@4.1.0
23 silly idealTree   ├── safe-buffer@5.1.1
23 silly idealTree   ├─┬ sauce-connect-launcher@1.2.2
23 silly idealTree   │ └── async@2.5.0
23 silly idealTree   ├── saucelabs@1.4.0
23 silly idealTree   ├── selenium-server@2.53.1
23 silly idealTree   ├── semver@5.4.1
23 silly idealTree   ├── serialize-javascript@1.4.0
23 silly idealTree   ├── set-blocking@2.0.0
23 silly idealTree   ├── set-immediate-shim@1.0.1
23 silly idealTree   ├── setimmediate@1.0.5
23 silly idealTree   ├── setprototypeof@1.0.3
23 silly idealTree   ├── sha.js@2.4.8
23 silly idealTree   ├── shebang-command@1.2.0
23 silly idealTree   ├── shebang-regex@1.0.0
23 silly idealTree   ├── shelljs@0.7.8
23 silly idealTree   ├── signal-exit@3.0.2
